SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,PaymentMethod,SaleStatus,ShippingMethod,ShippingCost
6f30757a-22b4-40c2-9853-3d800c2e658c,b45cd6bf-8cf0-43bd-82ce-19757af172b4,553812b4-9360-410a-b789-2f7ebb7d8b81,2024-07-04,8,48.71,389.68,PayPal,Canceled,Express,29.79
a9bbc7fe-267f-41e1-bf6d-a5c5752b188e,3959d633-169d-4aa7-9054-c6bff6fae25f,56c6bd62-e91a-4886-802e-baa5d75f2562,2024-02-16,7,477.95,3345.65,Bank Transfer,Pending,Standard,18.61
5fa5d545-4a89-40fd-b0ed-7681e81d5ed7,cf5f31d4-e5a1-433b-b3fd-411e128e18dc,de10de66-d1c7-4c70-9834-2cfc94c4e6b7,2024-04-15,10,833.29,8332.9,Credit Card,Completed,Express,22.7
0991a20e-fa84-4a12-a760-6d5ac1fad8e4,4ba344a7-8902-4f2e-bf8a-4e360ec47fe3,77d5a42d-2572-45f1-b752-7109513aefa8,2024-04-14,7,560.58,3924.06,Credit Card,Completed,Express,11.35
3b5021c0-4ad9-47df-808a-21ebacd9190c,e31bfaad-4541-48d1-8bfb-bd409d5ff5dd,125f79fb-0d33-4d20-965a-67e85939f170,2024-06-09,2,147.25,294.5,Credit Card,Canceled,Overnight,13.93
f2748436-3708-4fec-b199-ede29203ffbc,dcf8ad57-115a-44b2-94e1-c31a22d577b5,243cad37-692a-4209-9684-787eaf5926aa,2024-01-28,1,863.42,863.42,Bank Transfer,Pending,Overnight,36.07
1a04376e-3176-4f27-947f-14228b95c3e1,c99b5949-4a8c-4d55-97c3-bde3867ac59c,6d891455-a55c-4f71-95e6-8cd9ee77bb33,2024-08-05,8,563.95,4511.6,Credit Card,Canceled,Standard,15.88
67f7c559-a72c-4531-bf7a-e41d46f8a74a,fd64b75e-79b0-42f7-b0de-babf5e54c949,5e788465-6a9c-4f9e-92a6-bc658f74eadd,2024-07-17,8,840.2,6721.6,Credit Card,Completed,Express,20.97
ae051f6e-572b-4386-a438-5d5d508eb3b7,aacfed83-1047-4c99-87fd-b6f9c77799de,b20fbcdf-cb55-4719-84f2-5187cde3b6b5,2024-05-27,9,927.25,8345.25,PayPal,Canceled,Express,15.18
8b84ff8e-9470-437a-9a76-2b667587a075,6d831b9a-d73f-4ef5-8201-98ef50aed71d,45ef6237-6452-4181-9e45-363a7617caaf,2024-05-24,6,963.94,5783.64,Credit Card,Pending,Standard,38.41
62b91e02-4722-41cf-be07-090a3021c5b6,921d0db2-06be-41ef-8e25-196c2a274731,b7a52e53-13bf-489b-a5e4-b6d206a15be3,2024-02-06,8,663.4,5307.2,PayPal,Canceled,Standard,42.4
20c1962e-e0d7-4c30-acdd-9fe7ff7e545f,a521540b-59c1-4c07-982e-97019df55503,cbcdc0dc-5cc8-430c-8396-ea61ab9afa0c,2024-02-08,2,407.18,814.36,Credit Card,Canceled,Overnight,21.83
078dfdb7-1fc9-4702-ba7f-5db27bc852ae,921d0db2-06be-41ef-8e25-196c2a274731,6d4833ca-624d-495f-89f6-4b904d12d995,2024-02-26,6,437.6,2625.6,Bank Transfer,Pending,Standard,26.59
e9d37582-8478-4ed0-a560-1259a80c45b7,affe3941-f323-4b6c-9a0f-8fbda00c47f8,162278ec-feab-4ae5-afed-1b9e335c9118,2024-04-23,5,129.42,647.1,Credit Card,Canceled,Standard,46.83
